location_id,city,store_location
loc1,Abbotsford,Abbotsford
loc2,Abbotsford,Vancouver
loc3,Agassiz,Chilliwack
loc4,Aiyansh,Terrace
loc5,Aldergrove,Aldergrove
loc6,Aldergrove,Vancouver
loc7,Alexis Creek,Williams Lake
loc8,Alkali Lake,Williams Lake
loc9,Armstrong,Vernon
loc10,Ashcroft,Kamloops
loc11,Atlin,Terrace
loc12,Avola,Kamloops
loc13,Balfour,Nelson
loc14,Bamfield,Victoria
loc15,Barriere,Kamloops
loc16,Bear Lake,Prince George
loc17,Beaver Valley,Williams Lake
loc18,Bella Bella,Bella Bella
loc19,Black Point,Vernon
loc20,Black Pool,Dawson Creek
loc21,Blue River,Blue River
loc22,Blueberry,Kamloops
loc23,Bob Quinn Lake,Terrace
loc24,Boston Bar,Chilliwack
loc25,Bouchie Lake,Quesnel
loc26,Bougie Creek,Quesnel
loc27,Bowen Island,Vancouver
loc28,Brackendale,Squamish
loc29,Bridge Lake,Kamloops
loc30,Britannia Beach,Squamish
loc31,Burnaby,Burnaby
loc32,Burnaby,Vancouver
loc33,Burns Lake,Prince George
loc34,Cache Creek,Kamloops
loc35,Campbell River,Nanaimo
loc36,Canal Flats,Cranbrook
loc37,Cassiar,Terrace
loc38,Castlegar,Trail
loc39,Celista,Kamloops
loc40,Chase,Kamloops
loc41,Chemainus,Victoria
loc42,Chetwynd,Prince George
loc43,Chief Lake,Prince George
loc44,Chilako River,Prince George
loc45,Chilanko Forks,Williams Lake
loc46,Chilliwack,Chilliwack
loc47,Chilliwack,Vancouver
loc48,Christina Lake,Grand Forks
loc49,Clearwater,Kamloops
loc50,Clinton,Kamloops
loc51,Cluculz Lake,Prince George
loc52,Cobble Hill,Victoria
loc53,Comox,Nanaimo
loc54,Coquitlam,Nanaimo
loc55,Cortes Island,Cortes Island
loc56,Courtenay,Nanaimo
loc57,Cranbrook,Cranbrook
loc58,Crawford Bay,Cranbrook
loc59,Creston,Cranbrook
loc60,Cumberland,Victoria
loc61,D'arcy,Squamish
loc62,Dawson Creek,Dawson Creek
loc63,Dease Lake,Dease Lake
loc64,Decker Lake,Prince George
loc65,Douglas Lake,Kamloops
loc66,Dragon Lake,Quesnel
loc67,Duncan,Quesnel
loc68,Elkford,Cranbrook
loc69,Elko,Cranbrook
loc70,Enderby,Vernon
loc71,Fairmont Hot Springs,Cranbrook
loc72,Fauquier,Trail
loc73,Fernie,Cranbrook
loc74,Field,Cranbrook
loc75,Flatrock,Fort St John
loc76,Forest Grove,Kamloops
loc77,Fort Fraser,Prince George
loc78,Fort Langley,Langley
loc79,Fort Nelson,Fort Nelson
